benchkit/const SchemaVersion
metaengine/struct ReadCosts
metaengine/struct RulePipeline
metaengine/struct RuleTraceEntry
metaengine/struct SSEConfig
metaengine/struct SSEReplay
metaengine/struct ScaleThreshold
metaengine/struct ScanResult
metaengine/struct SearchResult
metaengine/struct SeqValue
metaengine/struct SerializableLayout
metaengine/struct SerializablePlan
metaengine/struct SerializableQuery
metaengine/struct SerializableReadCosts
metaengine/struct SerializableRule
metaengine/struct Skip
metaengine/struct SortColumn
metaengine/struct SortSpec
metaengine/struct SpatialResult
metaengine/struct Store
metaengine/struct TTLConfig
metaengine/struct TieredStore
metaengine/struct TypedReader
metaengine/struct VectorResult
metaengine/struct Watcher
metaengine/struct WorkloadStats
metaengine/type ADT
metaengine/type AggregateFn
metaengine/type Complexity
metaengine/type Delta
metaengine/type Diagnostics
metaengine/type FilterOp
metaengine/type FoldKind
metaengine/type ItemCount
metaengine/type JSONValue
metaengine/type Nanoseconds
metaengine/type Persistence
metaengine/type QueryOption
metaengine/type RatePerSecond
metaengine/type ReadPattern
metaengine/type Replication
metaengine/type SSEOption
metaengine/type ScanOption
metaengine/type StorageLayout
metaengine/type StoreHooks
metaengine/var ErrAmbiguousKey
metaengine/var ErrDuplicateEvent
metaengine/var ErrExecuteTypeMismatch
metaengine/var ErrKeyTypeMismatch
metaengine/var ErrLayoutConflict
metaengine/var ErrNoQueryForInputType
metaengine/var ErrNotFound
metaengine/var ErrPoisoned
metaengine/var ErrUnknownFoldKind
metaengine/var ErrUnsupportedADT
metaengine/var ErrUnsupportedPattern
metaengine/var ErrVersionConflict
metaengine/var V1StabilizationChecklist
middleware/const MetadataKeyOTelCorrelationID
middleware/func AsCommand
middleware/func AsEvent
middleware/func AsQuery
middleware/func CommandCircuitBreaker
middleware/func CommandFlightRecorder
middleware/func CommandIdempotency
middleware/func CommandLogging
middleware/func CommandOTelMetrics
middleware/func CommandOTelMetricsWithCounter
middleware/func CommandRecovery
middleware/func CommandRetry
middleware/func CommandTraceLogging
middleware/func CommandTracing
middleware/func CommandTypedMetrics
middleware/func CommandValidation
middleware/func DefaultCircuitBreakerConfig
middleware/func DefaultRetryConfig
middleware/func EventCircuitBreaker
middleware/func EventFlightRecorder
middleware/func EventIdempotency
middleware/func EventLogging
middleware/func EventOTelMetrics
middleware/func EventOTelMetricsWithCounter
middleware/func EventPublishTracing
middleware/func EventRecovery
middleware/func EventRetry
middleware/func EventTraceLogging
middleware/func EventTracing
middleware/func EventTypedMetrics
middleware/func EventValidation
middleware/func NewCircuitBreaker
middleware/func NewFlightRecorder
middleware/func NewIdempotency
middleware/func NewLogging
middleware/func NewMemoryDeadLetterStore
middleware/func NewOTelBundle
middleware/func NewOTelMetrics
middleware/func NewOTelMetricsRecorder
middleware/func NewOTelMetricsWithCounter
middleware/func NewRecovery
middleware/func NewRetry
middleware/func NewSQLDeadLetterStore
middleware/func NewTraceLogging
middleware/func NewTracing
middleware/func NewTypedMetrics
middleware/func NewValidation
middleware/func OTelCorrelationEnricher
middleware/func OTelCorrelationIDFromEvent
middleware/func QueryCircuitBreaker
middleware/func QueryFlightRecorder
middleware/func QueryIdempotency
middleware/func QueryLogging
middleware/func QueryOTelMetrics
middleware/func QueryOTelMetricsWithCounter
middleware/func QueryRecovery
middleware/func QueryRetry
middleware/func QueryTraceLogging
middleware/func QueryTracing
middleware/func QueryTypedMetrics
middleware/func QueryValidation
middleware/func WithLogger
middleware/func WithMetricsDisabled
middleware/interface TypedMetricsRecorder
middleware/method Clear
middleware/method Clear
middleware/method Command
middleware/method CorrelationEnricher
middleware/method Count
middleware/method Count
middleware/method Counter
middleware/method Entries
middleware/method Entries
middleware/method Error
middleware/method Event
middleware/method Handle
middleware/method Handle
middleware/method Histogram
middleware/method ObserveTyped
middleware/method Publish
middleware/method Query
middleware/method Recorder
middleware/method Tracer
middleware/method Validate
middleware/method Validate
middleware/struct CircuitBreakerConfig
middleware/struct DeadLetterEntry
middleware/struct MemoryDeadLetterStore
middleware/struct MessageAdapter
middleware/struct OTelBundle
middleware/struct OTelMetricsRecorder
middleware/struct RetryConfig
middleware/struct SQLDeadLetterStore
middleware/struct TraceLogMessages
middleware/type BundleOption
middleware/type CommandValidator
middleware/type DeadLetterHandler
middleware/type EventValidator
middleware/type Handler
middleware/type Middleware
middleware/type Option
middleware/type QueryValidator
middleware/var CommandAdapter
middleware/var ErrCircuitBreakerOpen
middleware/var ErrMeterRequired
middleware/var ErrPanicRecovered
middleware/var ErrRetryCanceled
middleware/var ErrRetryExhausted
middleware/var ErrUnexpectedTimeType
middleware/var ErrValidationFailed
middleware/var EventAdapter
middleware/var QueryAdapter
otel/const AttrAggregateCount
otel/const AttrAggregateID
otel/const AttrAggregateType
otel/const AttrAggregateVersion
otel/const AttrCommandType
otel/const AttrEventCount
otel/const AttrEventType
otel/const AttrMessageKind
otel/const AttrProjectionName
otel/const AttrQueryType
otel/const AttrServiceInstance
otel/const AttrServiceName
otel/const AttrServiceVersion
otel/const AttrStatus
otel/const AttrStreamCount
otel/const AttrStreamID
otel/const AttrStreamType
otel/const AttrStreamVersion
otel/const KindCommand
otel/const KindEvent
otel/const KindQuery
otel/const Name
otel/const ScopeName
otel/const SpanKindClient
otel/const SpanKindConsumer
otel/const SpanKindInternal
otel/const SpanKindProducer
otel/const SpanKindServer
otel/const StatusError
otel/const StatusSuccess
otel/func AddSpanEvent
otel/func AggregateAttrs
otel/func AttrInt
otel/func AttrInt64
otel/func AttrString
otel/func CommandAttrs
otel/func ComponentLogger
otel/func ComponentTracer
otel/func ContextLogger
otel/func CorrelationIDFromContext
otel/func CounterAddWithAttributes
otel/func CounterMetricWithDescription
otel/func CounterMetricWithUnit
otel/func EndWithError
otel/func EventAttrs
otel/func MetricWithAttributes
otel/func MetricWithDescription
otel/func MetricWithUnit
otel/func NewCQRSViews
otel/func NewMeter
otel/func NewTextMapPropagator
otel/func NewTracer
otel/func QueryAttrs
otel/func RecordError
otel/func ServiceResourceAttributes
otel/func Setup
otel/func SpanFromContext
otel/func SpanIDFromContext
otel/func StartSpan
otel/func StreamAttrs
otel/func TextMapPropagator
otel/func TraceIDFromContext
otel/func Version
otel/func WithAttributes
otel/func WithCorrelationID
otel/func WithMetricReader
otel/func WithPropagator
otel/func WithService
otel/func WithSpanExporter
otel/func WithSpanKind
otel/func WithStdoutExporter
otel/func WithoutGlobalRegistration
otel/method AsMeterProvider
otel/method AsTracerProvider
otel/method Shutdown
otel/struct Provider
otel/type AddOption
otel/type EventOption
otel/type Float64Histogram
otel/type Int64Counter
otel/type KeyValue
otel/type Meter
otel/type RecordOption
otel/type SetupOption
otel/type Span
otel/type SpanEndOption
otel/type SpanKind
otel/type SpanStartOption
otel/type Tracer
otel/var CQRSHistogramBoundaries
projection/func NewProjection
projection/interface Projection
projection/method EventTypes
projection/method Handle
projection/method Name
projectionhost/const WorkerBackoff
projectionhost/const WorkerDraining
projectionhost/const WorkerFailed
projectionhost/const WorkerIdle
projectionhost/const WorkerLive
projectionhost/const WorkerRunning
projectionhost/const WorkerStopped
projectionhost/func New
projectionhost/func NewMemoryDeadLetterStore
projectionhost/func NewSQLiteDeadLetterStore
projectionhost/func RegisterAndWait
projectionhost/func WithBackoff
projectionhost/func WithBatchSize
projectionhost/func WithDeadLetterStore
projectionhost/func WithFlightRecorder
projectionhost/func WithLogger
projectionhost/func WithMaxRestarts
projectionhost/func WithMetrics
projectionhost/func WithOnFailed
projectionhost/func WithPurgeDeadLetters
projectionhost/func WithShutdownTimeout
projectionhost/func WithSubscriber
projectionhost/interface DeadLetterStore
projectionhost/interface DeadLetterStoreAdmin
projectionhost/interface MetricsRecorder
projectionhost/interface Resettable
projectionhost/method CheckProjectionStaleness
projectionhost/method CheckStaleness
projectionhost/method Count
projectionhost/method Count
projectionhost/method Delete
projectionhost/method Delete
projectionhost/method LagDuration
projectionhost/method LagPerProjection
projectionhost/method LastProcessedAt
projectionhost/method List
projectionhost/method List
projectionhost/method ListPaged
projectionhost/method ListPaged
projectionhost/method Purge
projectionhost/method Purge
projectionhost/method PurgeBefore
projectionhost/method PurgeBefore
projectionhost/method Register
projectionhost/method ReplayDeadLetters
projectionhost/method Reset
projectionhost/method Start
projectionhost/method Status
projectionhost/method Stop
projectionhost/method Store
projectionhost/method Store
projectionhost/struct DeadLetterEntry
projectionhost/struct Host
projectionhost/struct MemoryDeadLetterStore
projectionhost/struct ReplayFailure
projectionhost/struct ReplayResult
projectionhost/struct SQLiteDeadLetterStore
projectionhost/struct WorkerState
projectionhost/type HostOption
projectionhost/type ResetOption
projectionhost/type WorkerStatus
projectionhost/var ErrProjectionStale
prometheus/func Setup
prometheus/func WithHandlerOptions
prometheus/func WithRegistry
prometheus/func WithViews
prometheus/method AsMeterProvider
prometheus/method Handler
prometheus/method Shutdown
prometheus/struct Provider
prometheus/type Option
prometheus/var ErrNotGatherer
query/const AuditFull
query/const AuditMetadata
query/const AuditOff
query/func AuditMiddleware
query/func DispatchTyped
query/func New
query/func NewDispatcher
query/func NewPaginatedResult
query/func NewPagination
query/func NewPersistedQuery
query/func NewTypedQueryStore
query/func ParseType
query/func RegisterTyped
query/func WithCausationID
query/func WithCorrelationID
query/func WithQueryID
query/func WithQueryMetadata
query/func WithQueryReceivedAt
query/func WithRequestID
query/func WithUserID
query/interface Query
query/interface QueryJournal
query/interface QuerySink
query/interface QuerySource
query/interface QueryStore
query/interface SeekableQueryJournal
query/method Clone
query/method Close
query/method Dispatch
query/method HasNext
query/method HasPrev
query/method ID
query/method IsZero
query/method LoadQueries
query/method Merge
query/method Metadata
query/method Metadata
query/method Offset
query/method Payload
query/method ReceivedAt
query/method Register
query/method SaveQuery
query/method String
query/method String
query/method Type
query/method Type
query/method Use
query/method Validate
query/method WithCustom
query/querytest/func New
query/struct BasicQuery
query/struct Dispatcher
query/struct Metadata
query/struct PaginatedResult
query/struct Pagination
query/struct PersistedQuery
query/struct TypedQuery
query/struct TypedQueryStore
query/type AuditLevel
query/type Handler
query/type MetadataKey
query/type Middleware
query/type Option
query/type QueryPersistOption
query/type Type
query/type TypedHandler
query/var ErrDispatcherClosed
query/var ErrDuplicateQuery
query/var ErrEmptyQueryType
query/var ErrHandlerNotFound
query/var ErrQueryNotFound
query/var ErrStoreClosed
query/var ErrTypeAssertion
record/func NewStreamRef
record/method Split
record/method String
record/struct CommonMetadata
record/struct Record
record/type StreamRef
retry/func Backoff
retry/func ComputeDelay
retry/func DefaultConfig
retry/func Do
retry/type AttemptFunc
retry/type Config
retry/var ErrCanceled
retry/var ErrExhausted
scenario/func Given
scenario/func GivenProjection
scenario/func GivenState
scenario/method Then
scenario/method ThenError
scenario/method ThenError
scenario/method ThenNoError
scenario/method ThenQueryResult
scenario/method ThenState
scenario/method When
scenario/struct DeciderScenario
scenario/struct ProjectionScenario
scenario/type DecideFunc
scheduling/func New
scheduling/func NewMemoryTimerStore
scheduling/func WithLogger
scheduling/func WithMaxRetries
scheduling/func WithPollInterval
scheduling/func WithRetryDelay
scheduling/interface TimerStore
scheduling/method Cancel
scheduling/method Due
scheduling/method MarkFired
scheduling/method Schedule
scheduling/method Start
scheduling/sqlstore/const DialectMySQL
scheduling/sqlstore/const DialectPostgres
scheduling/sqlstore/const DialectSQLite
scheduling/sqlstore/func NewMySQLStore
scheduling/sqlstore/func NewPostgresStore
scheduling/sqlstore/func NewSQLiteStore
scheduling/sqlstore/method Cancel
scheduling/sqlstore/method Close
scheduling/sqlstore/method Due
scheduling/sqlstore/method MarkFired
scheduling/sqlstore/method Schedule
scheduling/sqlstore/struct SQLTimerStore
scheduling/sqlstore/type Dialect
scheduling/sqlstore/var ErrUnknownDialect
scheduling/struct MemoryTimerStore
scheduling/struct Scheduler
scheduling/struct Timer
scheduling/type DispatchFunc
scheduling/type Option
scheduling/type TimerID
schema/func NewUpcaster
schema/func NewValidator
schema/func NewVersionedSeekableJournal
schema/func NewVersionedStore
schema/func RegisterType
schema/func RegisterTypeWithValidator
schema/func WithCodec
schema/func WithDecoder
schema/func WithStrictMode
schema/interface Upcaster
schema/method Close
schema/method Close
schema/method Load
schema/method LoadFromVersion
schema/method LoadToTimestamp
schema/method LoadToVersion
schema/method ReadAll
schema/method ReadFrom
schema/method RegisterType
schema/method RegisteredTypes
schema/method SourceType
schema/method SourceVersion
schema/method Upcast
schema/method Validate
schema/struct Validator
schema/struct VersionedSeekableJournal
schema/struct VersionedStore
schema/type ValidatorOption
schema/var ErrNilJournal
schema/var ErrNilStore
schema/var ErrNilUpcaster
schema/var ErrTypeAssertion
schema/var ErrUnregisteredType
signing/const MetadataKey
signing/const MinimumKeyLength
signing/func AttachSignature
signing/func CloneEvent
signing/func ExtractOrPassThrough
signing/func ExtractSignature
signing/func GenerateEd25519KeyPair
signing/func HasSignature
signing/func NewCOSEEd25519Signer
signing/func NewCOSEEd25519Verifier
signing/func NewCOSEHMAC
signing/func NewEd25519
signing/func NewEd25519Verifier
signing/func NewHMAC
signing/func RejectingHandlerMiddleware
signing/func RejectingPublishMiddleware
signing/func RequireSignatureMiddleware
signing/func SignCOSE1
signing/func SignMiddleware
signing/func VerifyCOSE1
signing/func VerifyMiddleware
signing/func WithCOSEExternalAAD
signing/func WithCOSEKeyID
signing/interface COSESigner
signing/interface COSEVerifier
signing/interface Signer
signing/interface SignerVerifier
signing/interface Verifier
signing/method Bytes
signing/method COSEAlgorithm
signing/method COSEAlgorithm
signing/method COSEAlgorithm
signing/method Equal
signing/method IsZero
signing/method MarshalJSON
signing/method Sign
signing/method Sign
signing/method Sign
signing/method Sign
signing/method String
signing/method UnmarshalJSON
signing/method Verify
signing/method Verify
signing/method Verify
signing/method Verify
signing/type COSESignOption
signing/type Signature
signing/var ErrInvalidKey
signing/var ErrInvalidSignature
signing/var ErrNilEvent
signing/var ErrNilSignature
signing/var ErrNilSigner
signing/var ErrNilVerifier
snapshot/func EveryNEvents
snapshot/func NewReadPressure
snapshot/func NewTypedStore
snapshot/func SaveSnapshot
snapshot/func ShouldSnapshot
snapshot/func ShouldSnapshotFor
snapshot/func WithInnerStrategy
snapshot/interface AggregateAwareStrategy
snapshot/interface ReadTracker
snapshot/interface SnapshotSink
snapshot/interface SnapshotSource
snapshot/interface SnapshotStore
snapshot/interface SnapshotStrategy
snapshot/interface TypedSnapshotSink
snapshot/interface TypedSnapshotSource
snapshot/method Delete
snapshot/method Load
snapshot/method LoadAtVersion
snapshot/method ReadCount
snapshot/method RecordRead
snapshot/method Save
snapshot/method ShouldSnapshot
snapshot/method ShouldSnapshot
snapshot/method ShouldSnapshotFor
snapshot/method Store
snapshot/struct ReadPressure
snapshot/struct Snapshot
snapshot/struct TypedSnapshot
snapshot/struct TypedStore
snapshot/type ReadPressureOption
snapshot/var ErrInvalidInterval
snapshot/var ErrInvalidThreshold
snapshot/var ErrSnapshotNotFound
snapshot/var ErrSnapshotStoreClosed
stack/bbolt/func New
stack/bbolt/func WithDurability
stack/bbolt/func WithLogger
stack/bbolt/type Option
stack/const DurabilityNormal
stack/const DurabilityRelaxed
stack/const DurabilityStrict
stack/const ExcludeTombstoned
stack/const IncludeTombstoned
stack/const OnlyTombstoned
stack/duckdb/func New
stack/duckdb/func SQLViewModel
stack/duckdb/func WithDSN
stack/duckdb/func WithMemoryLimit
stack/duckdb/func WithThreads
stack/duckdb/type Option
stack/func FilterTombstoned
stack/func New
stack/func NewFuncCloser
stack/func NewMaterialize
stack/func NewMultiCloser
stack/func QueryAuditMiddleware
stack/func ReadModel
stack/func Repository
stack/func TypedRepository
stack/func WithBackwardsSource
stack/func WithBus
stack/func WithCapabilities
stack/func WithCheckpointStore
stack/func WithCloser
stack/func WithCommandSink
stack/func WithCommandSource
stack/func WithCommandStore
stack/func WithDatabase
stack/func WithDefaultCodec
stack/func WithDiskSize
stack/func WithDrainer
stack/func WithDurability
stack/func WithEventCodec
stack/func WithEventSink
stack/func WithEventSource
stack/func WithEventStore
stack/func WithFlightRecorder
stack/func WithJournal
stack/func WithMetaEngine
stack/func WithPublisher
stack/func WithQuerySink
stack/func WithQuerySource
stack/func WithQueryStore
stack/func WithReadModels
stack/func WithSeekableJournal
stack/func WithShutdownDependency
stack/func WithSnapshotStore
stack/func WithSubscriber
stack/interface Drainer
stack/interface HealthChecker
stack/memory/func New
stack/method Capabilities
stack/method CatchUpSubscriber
stack/method Close
stack/method Close
stack/method Close
stack/method Database
stack/method Debug
stack/method DebugStructured
stack/method DefaultCodec
stack/method DiskSize
stack/method Durability
stack/method Error
stack/method EventCodec
stack/method EventStore
stack/method EventTypes
stack/method FlightRecorder
stack/method GracefulClose
stack/method Handle
stack/method HandlerFunc
stack/method HealthCheck
stack/method List
stack/method MetaEngine
stack/method Name
stack/method RunProjections
stack/method View
stack/mysql/func New
stack/mysql/func SQLViewModel
stack/mysql/func WithDSN
stack/mysql/func WithStack
stack/mysql/type Option
stack/mysql/var ErrNoDatabase
stack/pebble/func New
stack/pebble/func WithDurability
stack/pebble/func WithLogger
stack/pebble/func WithPebbleOptions
stack/pebble/method Checkpoint
stack/pebble/method Flush
stack/pebble/method GracefulClose
stack/pebble/method Metrics
stack/pebble/method NewSnapshot
stack/pebble/struct Bundle
stack/pebble/type Option
stack/postgres/func New
stack/postgres/func SQLViewModel
stack/postgres/func WithDSN
stack/postgres/func WithDurability
stack/postgres/func WithPoolSize
stack/postgres/func WithStatementTimeout
stack/postgres/type Option
stack/postgres/var ErrNoDatabase
stack/sqlite/func New
stack/sqlite/func SQLViewModel
stack/sqlite/func WithBusyTimeout
stack/sqlite/func WithCacheSize
stack/sqlite/func WithDSN
stack/sqlite/func WithDriverName
stack/sqlite/func WithDurability
stack/sqlite/func WithPragmas
stack/sqlite/func WithStack
stack/sqlite/type Option
stack/sqlite/var ErrNoDatabase
stack/struct Bundle
stack/struct Capabilities
stack/struct FuncCloser
stack/struct Materialize
stack/struct MultiCloser
stack/turso/func New
stack/turso/func NewSync
stack/turso/func SQLViewModel
stack/turso/func WithDSN
stack/turso/func WithDurability
stack/turso/func WithPragmas
stack/turso/func WithSyncOptions
stack/turso/method Sync
stack/turso/struct Bundle
stack/turso/type Option
stack/turso/var ErrNoDatabase
stack/type DurabilityTier
stack/type Option
stack/type TombstonePolicy
stack/var ErrEmpty
stack/var ErrMissingCheckpoint
stack/var ErrMissingEventStore
stack/var ErrMissingJournal
stack/var ErrMissingProjection
stack/var ErrMissingPublisher
stack/var ErrMissingQueryStore
stack/var ErrMissingReadModels
stack/var ErrMissingSubscriber
storage/bbolt/func NewBackend
storage/bbolt/func NewCheckpointStore
storage/bbolt/func NewCommandStore
storage/bbolt/func NewKVStore
storage/bbolt/func NewQueryStore
storage/bbolt/func NewSnapshotStore
storage/bbolt/func NewStore
storage/bbolt/func Open
storage/bbolt/func OpenWith
storage/bbolt/method AppendBatch
storage/bbolt/method AppendBatch
storage/bbolt/method Batch
storage/bbolt/method CheckpointStore
storage/bbolt/method Close
storage/bbolt/method Close
storage/bbolt/method Close
storage/bbolt/method Close
storage/bbolt/method Close
storage/bbolt/method Close
storage/bbolt/method Close
storage/bbolt/method Close
storage/bbolt/method Close
storage/bbolt/method CommandStore
storage/bbolt/method Commit
storage/bbolt/method DB
storage/bbolt/method Delete
storage/bbolt/method Delete
storage/bbolt/method Delete
storage/bbolt/method DiskUsage
storage/bbolt/method Error
storage/bbolt/method Error
storage/bbolt/method EventStore
storage/bbolt/method Get
storage/bbolt/method GracefulClose
storage/bbolt/method Has
storage/bbolt/method Key
storage/bbolt/method Key
storage/bbolt/method Load
storage/bbolt/method Load
storage/bbolt/method Load
storage/bbolt/method Load
storage/bbolt/method LoadAtVersion
storage/bbolt/method LoadFromTimestamp
storage/bbolt/method LoadFromVersion
storage/bbolt/method LoadQueries
storage/bbolt/method LoadToTimestamp
storage/bbolt/method LoadToTimestamp
storage/bbolt/method LoadToVersion
storage/bbolt/method NewIterator
storage/bbolt/method Next
storage/bbolt/method Next
storage/bbolt/method QueryStore
storage/bbolt/method ReadAll
storage/bbolt/method ReadAll
storage/bbolt/method ReadAllQueries
storage/bbolt/method ReadFrom
storage/bbolt/method ReadFrom
storage/bbolt/method ReadModels
storage/bbolt/method ReadQueriesFrom
storage/bbolt/method Rollback
storage/bbolt/method Save
storage/bbolt/method Save
storage/bbolt/method Save
storage/bbolt/method Save
storage/bbolt/method SaveQuery
storage/bbolt/method Set
storage/bbolt/method Set
storage/bbolt/method SetIfAbsent
storage/bbolt/method SnapshotStore
storage/bbolt/method Value
storage/bbolt/method Value
storage/bbolt/struct Backend
storage/bbolt/struct CheckpointStore
storage/bbolt/struct CommandStore
storage/bbolt/struct EventStore
storage/bbolt/struct KVAdapter
storage/bbolt/struct QueryStore
storage/bbolt/struct SnapshotStore
storage/bbolt/var ErrNilDatabase
storage/bbolt/var ErrStreamIDMismatch
storage/bbolt/var ErrStreamTypeMismatch
storage/bbolt/var ErrVersionMismatch
storage/func AutoMapper
storage/func AutoMapperWithTombstone
storage/func ConfigureSQLitePool
storage/func ConfigureTursoPool
storage/func DuckDBInitSchema
storage/func EnsurePostgresStatementTimeout
storage/func EnsurePostgresSynchronousCommit
storage/func EnsureSQLiteDSNBusyTimeout
storage/func MySQLInitSchema
storage/func NewAggregateProjection
storage/func NewDuckDBBackend
storage/func NewMySQLBackend
storage/func NewSQLAggregateReader
storage/func NewSQLBackend
storage/func NewSQLBackendWithDialect
storage/func NewSQLCommandStore
storage/func NewSQLCommandStoreWithDialect
storage/func NewSQLQueryStore
storage/func NewSQLQueryStoreWithDialect
storage/func NewSQLStreamReader
storage/func NewSQLTimerStore
storage/func NewSQLTimerStoreWithDialect
storage/func NewSQLViewStore
storage/func NewSQLiteBackend
storage/func NewSQLiteCommandStore
storage/func NewSQLiteQueryStore
storage/func NewSQLiteTimerStore
storage/func NewSQLiteViewStore
storage/func NewStreamProjection
storage/func NewViewStoreWithDialect
storage/func OpenDuckDB
storage/func OpenDuckDBInMemory
storage/func OpenSQLite
storage/func OpenSQLiteInMemory
storage/func PostgresInitSchema
storage/func PostgresSetSynchronousCommit
storage/func SQLiteApplyOptimizations
storage/func SQLiteEnableForeignKeys
storage/func SQLiteEnableWAL
storage/func SQLiteInitSchema
storage/func SQLiteSetSynchronous
storage/func SQLiteTimerSchema
storage/func TimerSchema
storage/func WithoutRelationalAutoMigrate
storage/func WithoutViewAutoMigrate
storage/memory/func NewMemoryCheckpointStore
storage/memory/func NewMemoryCommandStore
storage/memory/func NewMemoryQueryStore
storage/memory/func NewMemorySnapshotStore
storage/memory/func NewMemoryStore
storage/memory/method AppendBatch
storage/memory/method AppendBatch
storage/memory/method Close
storage/memory/method Close
storage/memory/method Close
storage/memory/method Close
storage/memory/method Close
storage/memory/method Delete
storage/memory/method Load
storage/memory/method Load
storage/memory/method Load
storage/memory/method Load
storage/memory/method LoadAtVersion
storage/memory/method LoadBackwards
storage/memory/method LoadFromTimestamp
storage/memory/method LoadFromVersion
storage/memory/method LoadQueries
storage/memory/method LoadStream
storage/memory/method LoadStreamFromVersion
storage/memory/method LoadToTimestamp
storage/memory/method LoadToTimestamp
storage/memory/method LoadToVersion
storage/memory/method ReadAll
storage/memory/method ReadAll
storage/memory/method ReadAllQueries
storage/memory/method ReadFrom
storage/memory/method ReadFrom
storage/memory/method ReadQueriesFrom
storage/memory/method ReadStream
storage/memory/method ReadStreamFrom
storage/memory/method Save
storage/memory/method Save
storage/memory/method Save
storage/memory/method Save
storage/memory/method SaveMultiBatch
storage/memory/method SaveQuery
storage/memory/struct MemoryCheckpointStore
storage/memory/struct MemoryCommandStore
storage/memory/struct MemoryQueryStore
storage/memory/struct MemorySnapshotStore
storage/memory/struct MemoryStore
storage/memory/var ErrHandlerNil
storage/method AppendBatch
storage/method Cancel
storage/method CheckpointStore
storage/method Close
storage/method CommandStore
storage/method Due
storage/method EventStore
storage/method EventTypes
storage/method Handle
storage/method KVStore
storage/method List
storage/method ListWithStatus
storage/method Load
storage/method LoadFromTimestamp
storage/method LoadQueries
storage/method LoadToTimestamp
storage/method MarkFired
storage/method Name
storage/method QueryStore
storage/method ReadAll
storage/method ReadAllQueries
storage/method ReadFrom
storage/method ReadQueriesFrom
storage/method Save
storage/method SaveQuery
storage/method Schedule
storage/method SnapshotStore
storage/pebble/func DefaultOptions
storage/pebble/func DefaultOptionsWithLogging
storage/pebble/func NewBackend
storage/pebble/func NewCheckpointStore
storage/pebble/func NewCommandStore
storage/pebble/func NewKVStore
storage/pebble/func NewQueryStore
storage/pebble/func NewSnapshotStore
storage/pebble/func NewStore
storage/pebble/func Open
storage/pebble/func WithAsyncWrites
storage/pebble/func WithBorrowedDB
storage/pebble/func WithCheckpointAsyncWrites
storage/pebble/func WithCheckpointPrefix
storage/pebble/func WithCommandAsyncWrites
storage/pebble/func WithCommandPrefix
storage/pebble/func WithKVSyncWrites
storage/pebble/func WithQueryAsyncWrites
storage/pebble/func WithQueryPrefix
storage/pebble/func WithSnapshotAsyncWrites
storage/pebble/func WithSnapshotPrefix
storage/pebble/method AppendBatch
storage/pebble/method AppendBatch
storage/pebble/method Batch
storage/pebble/method BlockCacheHitRate
storage/pebble/method Checkpoint
storage/pebble/method CheckpointStore
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method Close
storage/pebble/method CommandStore
storage/pebble/method Commit
storage/pebble/method Delete
storage/pebble/method Delete
storage/pebble/method Delete
storage/pebble/method DiskUsage
storage/pebble/method Error
storage/pebble/method EventStore
storage/pebble/method Fatalf
storage/pebble/method Flush
storage/pebble/method Get
storage/pebble/method GracefulClose
storage/pebble/method Has
storage/pebble/method Infof
storage/pebble/method Key
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method Load
storage/pebble/method LoadAtVersion
storage/pebble/method LoadFromTimestamp
storage/pebble/method LoadFromVersion
storage/pebble/method LoadQueries
storage/pebble/method LoadStream
storage/pebble/method LoadStreamFromVersion
storage/pebble/method LoadToTimestamp
storage/pebble/method LoadToTimestamp
storage/pebble/method LoadToVersion
storage/pebble/method Metrics
storage/pebble/method NewIterator
storage/pebble/method NewSnapshot
storage/pebble/method Next
storage/pebble/method Next
storage/pebble/method QueryStore
storage/pebble/method ReadAll
storage/pebble/method ReadAll
storage/pebble/method ReadAllQueries
storage/pebble/method ReadFrom
storage/pebble/method ReadFrom
storage/pebble/method ReadModels
storage/pebble/method ReadQueriesFrom
storage/pebble/method ReadStream
storage/pebble/method ReadStreamFrom
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method Save
storage/pebble/method SaveQuery
storage/pebble/method Set
storage/pebble/method Set
storage/pebble/method SetIfAbsent
storage/pebble/method SnapshotStore
storage/pebble/method Value
storage/pebble/struct Backend
storage/pebble/struct CheckpointStore
storage/pebble/struct CommandStore
storage/pebble/struct EventStore
storage/pebble/struct KVAdapter
storage/pebble/struct PebbleMetrics
storage/pebble/struct QueryStore
storage/pebble/struct SnapshotStore
storage/pebble/type CheckpointOption
storage/pebble/type CommandStoreOption
storage/pebble/type KVOption
storage/pebble/type QueryStoreOption
storage/pebble/type SnapshotOption
storage/pebble/type StoreOption
storage/pebble/var ErrAggregateIDMismatch
storage/pebble/var ErrAggregateTypeMismatch
storage/pebble/var ErrNilDatabase
storage/pebble/var ErrStreamIDMismatch
storage/pebble/var ErrStreamTypeMismatch
storage/pebble/var ErrVersionMismatch
storage/sql/const AllEventsQuery
storage/sql/const CheckVersionQuery
storage/sql/const CommandColumns
storage/sql/const EventColumns
storage/sql/const QueryColumns
storage/sql/const TableCheckpoints
storage/sql/const TableCommands
storage/sql/const TableEvents
